BPM,GSR,stress_level
76,1755,0
76,1751,0
76,1348,0
76,1748,0
76,1747,0
76,1746,0
76,1745,0
76,1744,0
76,1742,0
76,1744,0
76,1744,0
76,1744,0
77,1744,0
77,1744,0
77,1744,0
77,1746,0
77,1744,0
77,2189,0
77,1746,0
78,1744,0
78,1747,0
78,1746,0
78,1751,0
78,1744,0
78,1747,0
79,1749,0
79,1747,0
79,1749,0
79,1747,0
79,1749,0
79,1750,0
79,1747,0
80,1751,0
80,1749,0
80,1749,0
80,1842,0
80,1759,0
80,1751,0
79,1751,0
79,1787,0
79,1754,0
79,1751,0
79,1759,0
79,1234,0
79,1757,0
80,1759,0
80,1759,0
80,1667,0
80,1761,0
80,1766,0
80,1762,0
80,1760,0
79,1758,0
79,1762,0
79,1767,0
79,1767,0
79,1766,0
79,1766,0
79,1771,0
79,1771,0
79,1770,0
79,1776,0
79,1741,0
79,1771,0
79,1775,0
78,1776,0
78,1773,0
78,1776,0
78,1935,0
78,1778,0
78,1730,0
78,1776,0
79,1777,0
79,1779,0
79,1919,0
79,1779,0
79,1778,0
79,1783,0
79,1786,0
78,1785,0
78,1707,0
78,1794,0
78,1783,0
78,1787,0
78,1783,0
78,1792,0
77,1786,0
77,1787,0
77,1786,0
77,1789,0
77,1791,0
77,1792,0
77,1793,0
77,1795,0
77,1793,0
77,1785,0
77,1790,0
77,1791,0
77,1790,0
77,1781,0
76,1786,0
76,1801,0
76,1792,0
76,1792,0
76,1791,0
76,2203,0
76,1789,0
76,1794,0
76,1797,0
76,1795,0
76,1794,0
76,1801,0
76,1795,0
76,1797,0
76,1793,0
76,1796,0
76,1795,0
76,1795,0
76,1803,0
76,1799,0
76,1800,0
76,1799,0
76,1797,0
76,1799,0
76,1806,0
76,1801,0
76,1806,0
76,1808,0
76,1806,0
76,1805,0
76,1805,0
76,1808,0
76,1806,0
76,1806,0
77,1804,0
77,1804,0
77,1808,0
77,1807,0
77,1819,0
77,1631,0
77,1809,0
77,1809,0
77,1804,0
77,1805,0
77,1757,0
77,1809,0
77,1811,0
77,1809,0
76,1812,0
76,1812,0
76,1927,0
76,1811,0
76,1812,0
76,1814,0
76,1815,0
76,1817,0
76,1818,0
76,1815,0
76,1821,0
76,1819,0
76,1817,0
76,1815,0
76,1820,0
76,1822,0
76,1824,0
76,1819,0
76,1812,0
76,1818,0
76,1819,0
75,1822,0
75,1823,0
75,1802,0
75,1825,0
75,1823,0
75,1818,0
75,1824,0
75,1824,0
75,1828,0
75,1825,0
75,1829,0
75,1773,0
75,1827,0
75,1825,0
74,1823,0
74,1826,0
74,1872,0
74,1839,0
74,1806,0
74,1829,0
77,1827,0
77,1834,0
77,1719,0
77,1837,0
77,1885,0
77,1833,0
77,1815,0
77,1829,0
77,1826,0
77,1789,0
77,1918,0
77,1825,0
46,1602,0
46,1811,0
46,1809,0
46,1808,0
46,1808,0
46,1808,0
46,1808,0
46,1806,0
46,1817,0
61,1808,0
61,1807,0
61,1803,0
61,1801,0
61,1801,0
61,1368,0
61,1795,0
61,1799,0
60,1801,0
60,1803,0
60,1853,0
60,1807,0
60,1802,0
60,1802,0
60,1798,0
60,1799,0
62,1797,0
62,1797,0
62,1808,0
62,1802,0
62,1804,0
62,1801,0
62,1798,0
62,1807,0
62,1797,0
63,1797,0
63,1807,0
63,1806,0
63,1806,0
63,1805,0
63,1806,0
63,1805,0
65,1798,0
65,1805,0
65,1808,0
65,1808,0
65,1754,0
65,1942,0
65,1815,0
65,1775,0
65,1808,0
63,1815,0
63,1811,0
63,1811,0
63,1812,0
63,1812,0
63,1813,0
63,1811,0
63,1820,0
64,1812,0
64,1818,0
64,1817,0
64,1818,0
64,1810,0
64,2127,0
64,1821,0
64,1820,0
64,1819,0
64,1820,0
64,1819,0
64,1821,0
64,1819,0
64,1833,0
64,1822,0
64,1808,0
64,1965,0
62,1826,0
62,1817,0
62,1815,0
62,1815,0
62,1870,0
62,1812,0
62,1856,0
62,1810,0
62,1809,0
63,1808,0
63,1811,0
63,1813,0
63,1220,0
63,1518,0
63,1811,0
63,1808,0
63,1809,0
63,1808,0
63,1811,0
63,1809,0
63,1804,0
63,1808,0
63,1585,0
63,1809,0
63,1809,0
62,1811,0
62,1809,0
62,1808,0
62,1810,0
62,1809,0
62,1811,0
62,1810,0
62,1808,0
62,1827,0
62,1813,0
62,1822,0
62,1811,0
62,1808,0
62,1810,0
62,1811,0
62,1808,0
62,1812,0
63,1808,0
63,1808,0
63,1808,0
63,1810,0
63,1809,0
63,1810,0
63,1810,0
63,1806,0
63,1808,0
61,1808,0
61,1808,0
61,1808,0
61,1806,0
61,1843,0
72,1807,0
72,1846,0
72,1801,0
72,1794,0
72,1795,0
72,1794,0
72,1786,0
72,1786,0
72,1782,0
72,1774,0
71,1617,0
71,1776,0
71,1776,0
71,1770,0
71,1767,0
71,1765,0
71,1760,0
71,1717,0
71,1759,0
71,1743,0
71,1751,0
71,1750,0
71,1745,0
71,1747,0
71,1750,0
71,1749,0
73,1727,0
73,1744,0
73,1777,0
73,1733,0
73,1735,0
73,1733,0
73,1729,0
73,1827,0
62,1723,0
62,1723,0
62,1617,0
62,1722,0
62,1721,0
62,1721,0
62,1712,0
62,1713,0
65,1712,0
65,1712,0
65,1712,0
65,1712,0
65,1712,0
65,1713,0
65,1759,0
65,1712,0
65,1714,0
65,1742,0
65,1716,0
65,1631,0
65,1712,0
65,1723,0
65,1719,0
65,1745,0
65,1719,0
65,1714,0
65,1722,0
65,1835,0
65,1653,0
65,1728,0
65,1725,0
65,1712,0
65,2202,0
65,1717,0
65,1719,0
65,1718,0
65,1721,0
65,1718,0
65,1723,0
65,1719,0
66,1717,0
66,1718,0
66,1722,0
66,1719,0
66,1716,0
66,1721,0
66,1685,0
66,1724,0
66,1722,0
66,1718,0
66,1717,0
66,1721,0
66,1716,0
66,1719,0
66,1673,0
66,1730,0
65,1719,0
65,1719,0
65,1714,0
65,1719,0
65,1717,0
65,1718,0
65,1735,0
65,1718,0
65,1713,0
63,1719,0
63,1714,0
63,1712,0
63,1712,0
63,1745,0
63,1713,0
63,1716,0
66,1719,0
66,1719,0
66,1712,0
66,1713,0
66,1723,0
66,1719,0
66,1744,0
66,1729,0
66,1720,0
66,1723,0
66,1680,0
66,1712,0
66,1726,0
66,1707,0
66,1725,0
66,1719,0
66,1718,0
57,1717,0
57,1747,0
57,1677,0
57,1773,0
79,1713,0
79,1719,0
79,1710,0
79,1947,0
79,1706,0
79,1703,0
79,1703,0
79,1699,0
79,1697,0
78,1696,0
78,1692,0
78,1691,0
78,1690,0
78,1687,0
83,1686,0
83,1684,0
83,1680,0
83,1683,0
83,1683,0
83,1680,0
83,1678,0
83,1677,0
83,1680,0
91,1681,0
91,1680,0
91,1683,0
91,1680,0
91,1679,0
91,1680,0
91,1680,0
91,1681,0
91,1681,0
68,1684,0
68,1683,0
68,1684,0
68,1757,0
68,1687,0
68,1687,0
68,1687,0
73,1689,0
73,1690,0
73,1693,0
73,1691,0
73,1693,0
73,2081,0
73,1695,0
67,1697,0
67,1694,0
67,1699,0
67,1643,0
67,1698,0
67,1721,0
67,1703,0
67,1702,0
68,1693,0
68,1702,0
68,1708,0
68,1707,0
68,1709,0
68,1714,0
68,1707,0
68,1708,0
70,1703,0
70,1711,0
70,1709,0
70,1709,0
70,1712,0
70,1710,0
70,1712,0
70,1711,0
70,1711,0
65,1711,0
65,1712,0
65,1705,0
65,1707,0
65,1710,0
70,1712,0
70,1691,0
70,1712,0
70,1713,0
70,1680,0
70,1714,0
70,1715,0
70,1715,0
70,1713,0
69,1837,0
69,1741,0
69,1714,0
69,1519,0
69,1789,0
69,1714,0
69,1710,0
69,1709,0
70,1711,0
70,1712,0
70,1712,0
70,1711,0
70,1710,0
70,1712,0
70,1877,0
70,1701,0
72,1711,0
72,1710,0
72,1712,0
72,1566,0
72,1684,0
72,1710,0
72,1710,0
72,1711,0
64,1680,0
64,1709,0
64,1707,0
64,1758,0
64,1705,0
64,1712,0
64,1711,0
64,1719,0
64,1712,0
64,1711,0
64,1642,0
64,1712,0
64,1711,0
64,1706,0
64,1707,0
64,1737,0
64,1711,0
63,1679,0
63,1714,0
63,1744,0
63,1711,0
63,1713,0
63,1715,0
63,1673,0
63,1717,0
63,1714,0
63,1719,0
63,1152,0
63,1717,0
63,1719,0
63,1717,0
63,1714,0
67,1718,0
67,1718,0
67,1714,0
67,1709,0
67,1713,0
67,1717,0
67,1715,0
67,1712,0
67,1712,0
65,1711,0
65,1712,0
65,1708,0
65,1707,0
65,1703,0
65,1590,0
65,1702,0
65,1700,0
66,1699,0
66,1696,0
66,1701,0
66,1699,0
66,1697,0
66,1696,0
66,1694,0
66,1667,0
65,1693,0
65,1699,0
65,1697,0
65,1699,0
65,1700,0
65,1695,0
65,1694,0
65,1695,0
62,1694,0
62,1637,0
62,1698,0
62,1697,0
62,1680,0
62,1703,0
62,1699,0
62,1702,0
62,1702,0
63,1708,0
63,1702,0
63,1649,0
63,1702,0
63,1705,0
63,1707,0
63,1703,0
63,1703,0
62,1707,0
62,1705,0
62,1711,0
62,1705,0
62,1707,0
62,1707,0
62,1698,0
62,1712,0
62,1733,0
61,1707,0
61,1711,0
61,1712,0
61,1711,0
61,1766,0
61,1711,0
61,1712,0
61,1963,0
61,1712,0
61,1712,0
59,1707,0
59,1712,0
59,1705,0
59,1702,0
59,1702,0
59,1698,0
59,1698,0
59,1695,0
59,1691,0
59,1681,0
59,1730,0
59,1689,0
59,1658,0
59,1685,0
59,1685,0
59,1687,0
59,1678,0
58,1872,0
58,1682,0
58,1682,0
58,1681,0
58,1680,0
58,1682,0
58,1706,0
58,1680,0
58,1746,0
58,1682,0
58,1670,0
58,1681,0
58,1682,0
58,1682,0
58,1764,0
58,1683,0
58,1454,0
58,1685,0
59,1689,0
59,1686,0
59,1687,0
59,1685,0
59,1689,0
59,1689,0
59,1685,0
59,1701,0
60,1686,0
60,1687,0
60,1687,0
60,1687,0
60,1687,0
60,1682,0
60,1687,0
60,1563,0
60,1685,0
60,1682,0
60,1682,0
60,1682,0
60,1681,0
60,1680,0
60,1675,0
60,1676,0
60,1682,0
63,1680,0
63,1679,0
63,1675,0
63,1683,0
63,1669,0
63,1633,0
63,1663,0
63,1661,0
64,1664,0
64,1653,0
64,1652,0
64,1648,0
64,1646,0
64,1645,0
64,1639,0
64,1635,0
63,1615,0
63,1634,0
63,1632,0
63,1630,0
63,1573,0
63,1446,0
63,1631,0
63,1629,0
66,1631,0
66,1625,0
66,1626,0
66,1632,0
66,1718,0
66,1630,0
66,1627,0
66,1616,0
64,1626,0
64,1625,0
64,1632,0
64,1631,0
64,1628,0
64,1635,0
64,1633,0
64,1637,0
64,1636,0
64,1633,0
64,1637,0
64,1641,0
64,1647,0
64,1632,0
64,1633,0
64,1639,0
64,1570,0
64,1642,0
64,1595,0
64,1642,0
64,1638,0
64,1642,0
64,1636,0
64,1641,0
64,1642,0
63,1653,0
63,1643,0
63,1643,0
63,1648,0
63,1642,0
63,1644,0
63,1682,0
63,1646,0
63,1642,0
63,1646,0
63,1645,0
63,1644,0
63,1648,0
63,1647,0
63,1520,0
63,1646,0
63,1639,0
63,1646,0
63,1648,0
63,1646,0
63,1643,0
63,1646,0
63,1645,0
63,1646,0
63,1644,0
63,1645,0
63,1627,0
63,1647,0
63,1645,0
63,1639,0
63,1511,0
63,1641,0
63,1646,0
63,1648,0
63,1697,0
63,1649,0
63,1674,0
63,1648,0
63,1616,0
63,1647,0
63,1709,0
63,1648,0
63,1653,0
63,1651,0
63,1654,0
63,1654,0
63,1655,0
63,1653,0
63,1655,0
64,1658,0
64,1669,0
64,1663,0
64,1659,0
64,1659,0
64,1658,0
64,1661,0
64,1466,0
63,1661,0
63,1713,0
63,1661,0
63,1662,0
63,1744,0
63,1663,0
63,1679,0
63,1712,0
64,1664,0
64,1664,0
64,1667,0
64,1679,0
64,1659,0
64,1664,0
64,1663,0
66,1665,0
66,1663,0
66,1659,0
66,1663,0
66,1658,0
66,1654,0
66,1650,0
66,1653,0
68,1650,0
68,1649,0
68,1651,0
68,1653,0
68,1648,0
68,1648,0
68,1645,0
69,1648,0
69,1648,0
69,1646,0
77,2038,0
77,2036,0
77,2034,0
77,2038,0
77,2037,0
77,2039,0
80,2044,0
80,2043,0
80,2043,0
80,2042,0
80,2045,0
80,2059,0
80,2047,0
78,2086,0
78,2057,0
78,2061,0
78,2057,0
78,2059,0
78,2063,0
78,2062,0
78,2047,0
78,2065,0
78,2064,0
78,2067,0
78,2067,0
78,2067,0
78,2067,0
77,2074,0
77,2075,0
77,2076,0
77,2080,0
77,2080,0
77,2079,0
77,2160,0
77,2081,0
77,2084,0
77,2080,0
77,2086,0
77,2087,0
77,2086,0
77,2076,0
77,2096,0
77,2083,0
77,2094,0
77,2123,0
77,2095,0
77,2095,0
77,2096,0
77,2096,0
77,2096,0
77,2099,0
77,2099,0
77,2100,0
77,2097,0
78,2097,0
78,2102,0
78,2098,0
78,2086,0
78,2103,0
78,2058,0
78,2101,0
78,2128,0
78,2103,0
78,2149,0
78,2103,0
78,2105,0
78,2102,0
78,2107,0
78,2046,0
78,2107,0
78,2115,0
78,2106,0
78,2109,0
78,2117,0
78,2112,0
78,2107,0
78,2111,0
78,2109,0
78,2125,0
78,2112,0
79,2113,0
79,2688,0
79,2113,0
79,2115,0
79,2113,0
79,2114,0
79,2106,0
79,2112,0
79,2031,0
79,2115,0
79,2113,0
79,2116,0
79,2114,0
80,2116,0
80,2113,0
80,2113,0
80,2138,0
80,2102,0
80,2112,0
80,2111,0
82,2112,0
82,2112,0
82,2119,0
82,2107,0
82,2122,0
82,2106,0
82,2407,0
82,2102,0
77,2105,0
77,2105,0
77,2101,0
77,2099,0
77,2234,0
84,2098,0
84,2099,0
84,2096,0
84,2098,0
84,2097,0
84,2096,0
84,2112,0
82,2093,0
82,2083,0
82,2080,0
82,2081,0
82,2074,0
82,1987,0
83,2070,0
83,2070,0
83,2075,0
83,2064,0
83,2058,0
83,2047,0
88,2063,0
88,2063,0
88,2059,0
88,2062,0
88,2059,0
88,2039,0
88,2046,0
81,2043,0
81,2053,0
81,2046,0
81,2139,0
81,2045,0
81,2043,0
83,2038,0
83,2042,0
83,2041,0
83,2033,0
83,2064,0
83,2038,0
83,2032,0
80,2031,0
80,2032,0
80,2043,0
80,2138,0
80,2034,0
82,2030,0
82,2032,0
82,2031,0
82,2032,0
82,2032,0
82,2077,0
82,2027,0
83,2029,0
83,2026,0
83,1534,0
83,2032,0
83,2023,0
83,2019,0
83,2017,0
83,2017,0
83,2016,0
83,2016,0
83,2010,0
83,2004,0
86,2005,0
86,2003,0
86,2003,0
86,2007,0
86,2000,0
86,1999,0
84,2032,0
84,2001,0
84,2003,0
84,2000,0
84,2000,0
84,2000,0
84,2000,0
83,2000,0
83,2000,0
83,2000,0
83,1999,0
83,1994,0
83,2000,0
85,2000,0
85,1984,0
85,2000,0
85,2001,0
85,1965,0
85,2000,0
85,2001,0
80,1999,0
80,2000,0
80,2000,0
80,2000,0
80,1990,0
80,2000,0
80,2419,0
79,2000,0
79,1999,0
79,2000,0
79,1999,0
79,2006,0
82,2000,0
82,2000,0
82,1999,0
82,1995,0
82,1993,0
82,2000,0
82,1990,0
82,1988,0
82,1987,0
82,1985,0
82,1986,0
82,1986,0
82,1984,0
82,1984,0
82,1990,0
82,1984,0
82,1986,0
82,1984,0
82,1983,0
82,1600,0
82,1981,0
73,1979,0
73,1979,0
73,1977,0
73,2012,0
73,1979,0
73,1978,0
76,1978,0
76,2062,0
76,1969,0
76,1979,0
76,1974,0
77,1968,0
77,1981,0
77,2063,0
77,1971,0
77,1968,0
77,1982,0
78,1968,0
78,1967,0
78,1968,0
78,1968,0
78,1968,0
78,1968,0
89,1967,0
89,1965,0
89,1966,0
89,1939,0
89,2113,0
89,1930,0
91,1965,0
91,1961,0
91,1958,0
91,1950,0
91,1949,0
91,1961,0
91,1955,0
85,1953,0
85,1958,0
85,1957,0
85,1955,0
85,1959,0
85,1959,0
83,1959,0
83,1962,0
83,1963,0
83,1959,0
83,1957,0
83,1959,0
83,1958,0
82,1957,0
82,1957,0
82,1955,0
82,1956,0
82,1951,0
82,1942,0
80,1956,0
80,1954,0
80,1951,0
80,1955,0
80,1956,0
80,1953,0
81,1955,0
81,1949,0
81,1951,0
81,1957,0
81,1948,0
81,1947,0
81,1947,0
81,1940,0
81,1939,0
81,1936,0
81,1939,0
81,1930,0
72,1910,0
72,1924,0
72,1918,0
72,1915,0
88,1909,0
88,1905,0
88,1904,0
88,1899,0
88,1904,0
88,1936,0
88,1871,0
88,1890,0
88,1885,0
88,1883,0
88,1879,0
88,1878,0
87,1875,0
87,1875,0
87,1875,0
87,1877,0
87,1874,0
87,1873,0
87,1872,0
96,1875,0
96,1891,0
96,1874,0
96,1870,0
96,1869,0
84,1872,0
84,1871,0
84,1872,0
84,1885,0
84,1873,0
84,1874,0
84,1861,0
84,1872,0
84,1867,0
84,1871,0
84,1871,0
84,1872,0
84,1963,0
84,1872,0
84,1873,0
84,1871,0
84,1680,0
84,1875,0
84,1872,0
85,1872,0
85,1872,0
85,1871,0
85,1867,0
85,1872,0
85,1899,0
85,1872,0
82,1872,0
82,1875,0
82,1872,0
82,1874,0
82,1877,0
82,1875,0
83,1863,0
83,1872,0
83,1872,0
83,1873,0
83,1875,0
83,1872,0
83,1872,0
83,1876,0
83,1877,0
83,1878,0
83,1878,0
83,1874,0
84,1895,0
84,1872,0
84,1876,0
84,1876,0
84,1879,0
84,1878,0
85,1878,0
85,1877,0
85,1919,0
85,1874,0
85,1877,0
85,1879,0
86,1877,0
86,1878,0
86,1904,0
86,1877,0
86,1881,0
86,1876,0
86,1872,0
86,1873,0
86,1876,0
86,1878,0
86,1878,0
86,1899,0
86,1881,0
86,1884,0
81,1886,0
81,1888,0
81,1891,0
81,1889,0
81,1889,0
81,1889,0
81,1887,0
81,1885,0
81,1890,0
81,1881,0
81,1883,0
81,1886,0
71,1887,0
71,1889,0
71,1891,0
71,1891,0
71,1889,0
74,1874,0
74,1890,0
74,1888,0
74,1888,0
74,1891,0
74,1888,0
74,1893,0
71,1889,0
71,1890,0
71,1895,0
71,1889,0
71,1889,0
71,1887,0
76,1887,0
76,1880,0
76,1881,0
76,1863,0
76,1874,0
76,1872,0
76,1856,0
76,1868,0
82,1866,0
82,1813,0
82,1850,0
82,1861,0
82,1858,0
81,1871,0
81,1779,0
81,1853,0
81,1849,0
81,1845,0
81,1843,0
89,1847,0
89,1842,0
89,1840,0
89,1820,0
89,1838,0
89,1837,0
89,1836,0
89,1833,0
89,1838,0
89,1835,0
89,1840,0
89,1832,0
92,1831,0
92,1830,0
92,1829,0
92,1835,0
92,1830,0
92,1834,0
92,1830,0
92,1831,0
84,1835,0
84,1835,0
84,1830,0
84,1836,0
84,1835,0
84,1835,0
81,1838,0
81,1837,0
81,1833,0
81,1834,0
81,1840,0
81,1839,0
83,1840,0
83,1839,0
83,1834,0
83,1838,0
83,1840,0
83,1851,0
82,1840,0
82,1826,0
82,1817,0
82,1833,0
82,1828,0
82,1819,0
90,1808,0
90,1813,0
90,1816,0
90,1821,0
90,1807,0
94,1763,0
94,1799,0
94,1804,0
94,2111,0
94,1794,0
94,1803,0
92,1785,0
92,1792,0
92,1792,0
92,1792,0
92,1788,0
100,1806,0
100,1781,0
100,1785,0
100,1786,0
100,1790,0
100,1791,0
94,1792,0
94,1791,0
94,1794,0
94,1795,0
94,1799,0
94,1799,0
94,1802,0
94,1802,0
94,1802,0
94,1801,0
94,1814,0
94,1806,0
94,1804,0
94,1808,0
94,1808,0
94,1807,0
94,1808,0
94,1807,0
76,1808,0
76,1806,0
76,1725,0
76,1808,0
76,1815,0
76,1808,0
76,1808,0
73,1814,0
73,1808,0
73,1813,0
73,1812,0
73,1811,0
73,1815,0
71,1813,0
71,1817,0
71,1819,0
71,1818,0
71,1817,0
71,1820,0
71,1808,0
71,1817,0
71,1819,0
71,1819,0
71,1823,0
71,1789,0
71,1822,0
84,1788,0
84,1825,0
84,1746,0
84,1823,0
84,1822,0
84,1821,0
88,1826,0
88,1825,0
88,1825,0
88,2225,0
88,1824,0
88,1823,0
88,1822,0
88,1818,0
88,1818,0
88,1827,0
75,1831,0
75,1829,0
75,1830,0
75,1827,0
75,1857,0
75,1837,0
75,1652,0
75,1819,0
75,1834,0
75,1789,0
75,1771,0
75,1770,0
75,1763,0
75,1771,0
75,1767,0
75,1770,0
75,1765,0
75,1943,0
69,1726,0
69,1728,0
69,1726,0
69,1725,0
69,1730,0
69,1730,0
69,1731,0
76,1731,0
76,1793,0
76,1730,0
76,1728,0
76,1733,0
76,1734,0
76,1731,0
76,1738,0
76,1735,0
76,1735,0
76,1735,0
76,1740,0
76,1735,0
76,1744,0
76,1739,0
76,1739,0
76,1740,0
76,1743,0
76,1727,0
76,1742,0
76,1744,0
76,1741,0
66,1901,0
66,1742,0
66,1727,0
66,1743,0
66,1744,0
66,1745,0
66,1744,0
66,1744,0
66,1747,0
66,1747,0
66,1751,0
66,1993,0
66,1742,0
66,1746,0
66,1747,0
66,1746,0
66,1747,0
66,1745,0
66,1746,0
51,1780,0
51,1749,0
51,1756,0
51,1753,0
51,1751,0
51,1745,0
54,1754,0
54,1754,0
54,1535,0
54,1751,0
54,1754,0
54,1749,0
54,1751,0
54,1750,0
54,1753,0
54,1751,0
54,1755,0
54,1753,0
54,1751,0
54,1748,0
64,1754,0
64,1753,0
64,1755,0
64,1753,0
64,1751,0
64,1748,0
64,1755,0
76,1761,0
76,1771,0
76,1757,0
76,1758,0
76,1733,0
76,1756,0
77,1760,0
77,1771,0
77,1744,0
77,1749,0
77,1750,0
77,1751,0
77,1757,0
77,1727,0
77,1757,0
77,1757,0
77,1761,0
77,1758,0
77,1758,0
77,1761,0
77,1747,0
77,1775,0
77,1759,0
77,1761,0
77,1744,0
77,1616,0
77,1569,0
78,1761,0
78,1760,0
78,1759,0
78,1737,0
78,1759,0
78,1761,0
78,1759,0
78,1760,0
72,1766,0
72,1765,0
72,1827,0
72,1762,0
72,1758,0
72,1762,0
72,1763,0
72,1762,0
72,1763,0
72,1632,0
72,1761,0
72,1763,0
65,1645,0
65,1804,0
65,1758,0
65,1535,0
65,1621,0
65,1765,0
67,1748,0
67,1775,0
67,1763,0
67,1739,0
67,1759,0
67,1763,0
67,1776,0
67,1743,0
67,1760,0
64,1744,0
64,1739,0
64,1751,0
64,1683,0
64,1755,0
71,1754,0
71,1748,0
71,1747,0
71,1745,0
71,1744,0
71,1741,0
71,1741,0
81,1740,0
81,1739,0
81,1931,0
81,1746,0
81,1710,0
81,1731,0
81,1729,0
81,1679,0
81,1729,0
81,1727,0
81,1730,0
81,1728,0
81,1742,0
84,1725,0
84,1725,0
84,1723,0
84,1721,0
84,1725,0
85,1722,0
85,1719,0
85,1831,0
85,1719,0
85,1719,0
85,1719,0
85,1718,0
85,1722,0
81,1706,0
81,1717,0
81,1714,0
81,1711,0
81,1712,0
81,1714,0
82,1718,0
82,1717,0
82,1719,0
82,1719,0
82,1737,0
82,1713,0
86,1715,0
86,1721,0
86,1715,0
86,1715,0
86,1712,0
86,1712,0
84,1711,0
84,1706,0
84,1703,0
84,1697,0
84,1693,0
91,1686,0
91,1690,0
91,1684,0
91,1680,0
91,1657,0
91,1678,0
91,1680,0
88,1680,0
88,1675,0
88,1673,0
88,1674,0
88,1675,0
92,1671,0
92,1673,0
92,1675,0
92,1675,0
92,1680,0
92,1678,0
92,1677,0
92,1679,0
88,1679,0
88,1680,0
88,1680,0
88,1681,0
88,1681,0
87,1712,0
87,1680,0
87,1680,0
87,1693,0
87,1680,0
87,1681,0
92,1680,0
92,1678,0
92,1674,0
92,1675,0
92,1674,0
90,1674,0
90,1661,0
90,1667,0
90,1668,0
90,1675,0
100,1674,0
100,1675,0
100,1675,0
100,1677,0
100,1675,0
100,1678,0
100,1675,0
100,1676,0
100,1677,0
100,1677,0
100,1679,0
100,1671,0
87,1677,0
87,1671,0
87,1669,0
87,1673,0
87,1668,0
90,1669,0
90,1664,0
90,1667,0
90,1650,0
90,1663,0
90,1663,0
90,1648,0
90,1665,0
80,1662,0
80,1659,0
80,1664,0
80,1659,0
80,1601,0
81,1663,0
81,1662,0
81,1520,0
81,1663,0
81,1664,0
81,1489,0
81,1663,0
81,1641,0
81,1665,0
81,1664,0
81,1671,0
81,1677,0
81,1670,0
81,1671,0
81,1676,0
81,1672,0
81,1677,0
81,1678,0
81,1674,0
81,1677,0
81,1680,0
81,1675,0
81,1678,0
81,1680,0
81,1680,0
81,1647,0
81,1697,0
81,1595,0
81,1680,0
81,1682,0
81,1681,0
81,1680,0
81,1691,0
81,1691,0
81,1690,0
81,1691,0
81,1693,0
81,1693,0
81,1689,0
81,1690,0
81,1687,0
81,1357,0
81,1691,0
81,1691,0
81,1690,0
81,1690,0
81,1686,0
81,1691,0
81,1686,0
81,1687,0
81,1683,0
81,1683,0
81,1689,0
81,1690,0
81,1694,0
81,1691,0
81,1693,0
81,1694,0
81,1693,0
81,1695,0
81,1694,0
81,1691,0
81,1696,0
81,1694,0
81,1696,0
81,1691,0
88,1695,0
88,1693,0
88,1691,0
88,1600,0
88,1695,0
88,1675,0
82,1691,0
82,1691,0
82,1691,0
82,1692,0
82,1685,0
82,1692,0
87,1693,0
87,1693,0
87,1693,0
87,1685,0
87,1694,0
87,1693,0
87,1694,0
79,1693,0
79,1744,0
79,1680,0
79,1694,0
79,1692,0
79,1690,0
79,1694,0
79,1775,0
79,1699,0
79,1698,0
79,1696,0
79,1694,0
79,1690,0
79,1754,0
79,1488,0
79,1694,0
79,1729,0
79,1353,0
79,1695,0
79,1692,0
79,1687,0
67,1694,0
67,1692,0
67,1697,0
67,1692,0
67,1694,0
67,1695,0
67,1696,0
65,1697,0
65,1701,0
65,1696,0
65,1696,0
65,1698,0
65,1559,0
65,1691,0
65,1695,0
65,1698,0
65,1697,0
65,1696,0
65,1695,0
65,1693,0
65,1693,0
65,1691,0
65,1737,0
65,1692,0
65,1693,0
65,1677,0
65,1745,0
65,1687,0
65,1696,0
65,1683,0
65,1691,0
65,1688,0
49,1689,0
49,1680,0
49,1683,0
49,1682,0
49,1600,0
49,1683,0
49,1689,0
49,1697,0
48,1687,0
48,1687,0
48,1676,0
48,1680,0
48,1616,0
48,1742,0
48,1681,0
61,1680,0
61,1679,0
61,1712,0
61,1680,0
61,1675,0
61,1678,0
61,1677,0
60,1674,0
60,1674,0
60,1673,0
60,1673,0
60,1671,0
60,1670,0
60,1669,0
60,1667,0
71,1665,0
71,1249,0
71,1664,0
71,1662,0
71,1663,0
71,1662,0
71,1653,0
73,1657,0
73,1649,0
73,1649,0
73,1649,0
73,1649,0
73,1463,0
73,1653,0
73,1659,0
73,1647,0
73,1660,0
73,1645,0
73,1654,0
73,1658,0
75,2079,0
75,1659,0
75,1659,0
75,1620,0
75,1659,0
75,1658,0
75,1663,0
75,1595,0
75,1659,0
75,1659,0
75,1674,0
75,1664,0
75,1657,0
75,1658,0
75,1661,0
74,1663,0
74,1662,0
74,1661,0
74,1664,0
74,1662,0
74,1661,0
78,1644,0
78,1664,0
78,1791,0
78,1663,0
78,1662,0
78,1683,0
78,1665,0
78,1664,0
78,1663,0
73,1664,0
73,1664,0
73,1658,0
73,1651,0
73,1655,0
73,1662,0
73,1638,0
75,1665,0
75,1667,0
75,1677,0
75,1661,0
75,1495,0
75,1664,0
75,1669,0
75,1666,0
75,1664,0
75,1669,0
75,1668,0
75,1411,0
75,1665,0
74,1750,0
74,1666,0
74,1667,0
74,1669,0
74,1666,0
74,1665,0
74,1664,0
78,1666,0
78,1664,0
78,1665,0
78,1643,0
78,1666,0
78,1664,0
79,1663,0
79,1666,0
79,1664,0
